id,external_id,message_preview,hash,published_at,created_at,source_id,source_name
1355084,483,"Long

#BTCUSDT

Entry : 75910 - 74360

Targets:

7...660

Stop Targets:
5-10%

Leverage Cross 70x

Spot",384e616493b21224ecf8aa29db4fe7c9,2026-09-16T04:47:49+00:00,2026-09-16T09:40:33.743906+00:00,1113,lucasmichalek11
1361958,487,"Short

#ZECUSDT

Entry : 1245.00 - 1265.00

Target...
Stop Targets:
5-10%

Leverage Cross 50x

Use #DCA",e65fed3fbb2a6d4b697c69cd170fb5f5,2026-09-16T13:39:37+00:00,2026-09-16T14:55:38.162348+00:00,1113,lucasmichalek11
1393099,494,"Short

#HYPEUSDT

Entry : 82.90 - 87.50

Targets:
...
Stop Targets:
5-10%

Leverage Cross 50x

Use #DCA",2301ce58ba26ad120be5d0b2f3cdada6,2026-09-17T14:41:39+00:00,2026-09-17T15:44:12.698688+00:00,1113,lucasmichalek11
1410513,499,"Short

#XMRUSDT

Entry : 527.50 - 532.40

 Targets...36
516.09

Stop Targets:
5-10%

Leverage Cross 20x",127048eece1d780453013171de41f95c,2026-09-18T05:50:47+00:00,2026-09-18T07:26:40.828222+00:00,1113,lucasmichalek11
1416053,504,"Short

#VVVUSDT

Entry : 27.60 - 30.10

Targets :
....50
20.25

Stop Targets:
5-10%

Leverage Cross 20x",62c6b2ed697f7768afc804fac1fbbc22,2026-09-18T09:02:24+00:00,2026-09-18T09:26:43.489960+00:00,1113,lucasmichalek11
1443449,511,"Short 

#PIEVERSEUSDT 

Entry: 1.720 - 1.910

Targ...
Stop Targets:
5-10%

Leverage Cross 20x

Use #DCA",78324f1017d0a94918fed7273c54adf9,2026-09-19T05:03:27+00:00,2026-09-20T00:59:07.141897+00:00,1113,lucasmichalek11
1497813,518,"Short 

#PIEVERSEUSDT 

Entry: 1.880 - 2.020

Targ...
Stop Targets:
5-10%

Leverage Cross 20x

Use #DCA",e959606d56106fee557af695d2d6ac2f,2026-09-21T10:56:31+00:00,2026-09-21T12:12:54.659325+00:00,1113,lucasmichalek11
1518937,526,"📊 LOOK FOR LONG SETUPS - #BTC SEP 22 📈

📍 On the H...tch: #ETH, #SOL, #AVAX, #SUI, #NEAR, #UNI, #XRP...",4563f08782421f791ef5e0b127f90c2b,2026-09-22T03:51:48+00:00,2026-09-22T05:29:00.680131+00:00,1113,lucasmichalek11
1531107,529,"Short

#MUBARAKUSDT

Entry : 0.0712 - 0.0980

Targ...Stop Targets:
5-10%

Leverage Cross 20x 

Use #DCA",6e36c8687cbda78fd2fb731d85adbe1a,2026-09-22T13:49:32+00:00,2026-09-22T14:56:24.899172+00:00,1113,lucasmichalek11
1568994,542,"Long

#ADA/USDT

Entry : 0.237 - 0.218

Targets:

...260
0.267

Stop Targets:
5-10%

Leverage Cross 20x",e7a878b76073528ae8b753a794333c15,2026-09-23T14:44:16+00:00,2026-09-23T16:43:55.918320+00:00,1113,lucasmichalek11
1579429,545,"Short

#BTWUSDT

Entry : 1.05 - 1.30

Targets:

0....
Stop Targets:
5-10%

Leverage Cross 20x

Use #DCA",c62344740883215338f8d935a7a32047,2026-09-24T03:05:05+00:00,2026-09-24T04:53:41.477862+00:00,1113,lucasmichalek11
1615232,553,"Long

#BOME/USDT

Entry: 0.00102 - 0.00099

Target...7
0.00108

Stop Targets:
5-10%

Leverage Cross 20x",1bff253e84eb6a17183223e9f7db279e,2026-09-25T06:00:42+00:00,2026-09-25T07:02:18.281489+00:00,1113,lucasmichalek11
1641887,565,"Short

#ENAUSDT

Entry : 0.26 - 0.35

Targets:

0....Stop Targets:
5-10%

Leverage Cross 20x 

Use #DCA",c5a27d32ae67c0d8d5001ed2d225a47d,2026-09-25T20:56:22+00:00,2026-09-25T21:24:17.056334+00:00,1113,lucasmichalek11
